Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT SUBSTRING(RequestID,7,3) AS [lab], year([RegisteredDatetime]) AS [year], month([RegisteredDatetime]) AS [month], DAY([RegisteredDatetime]) AS [days], count(Distinct RequestID) AS [records] FROM [Requests] AS [Requests] WHERE (year(RegisteredDatetime) = year(GETDATE()) AND month(RegisteredDatetime) = month(GETDATE()) AND day(RegisteredDatetime) = day(GETDATE())) GROUP BY SUBSTRING(RequestID,7,3), year([RegisteredDatetime]), month([RegisteredDatetime]), DAY([RegisteredDatetime]) ORDER BY SUBSTRING(RequestID,7,3) DESC, year([RegisteredDatetime]) DESC, month([RegisteredDatetime]) DESC, DAY([RegisteredDatetime]) DESC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
